LR_EXTRA_1P	082	ICEW	MAZE
LR_EXTRA_1P	083	ICEW	Y'S SPECIAL
LR_EXTRA_1P	084	ICEW	BLIZZARD!!
LR_EXTRA_1P	085	ICEW	BOMBER!!
LR_EXTRA_1P	086	FOSS	BUNNY'S PUZZLE
LR_EXTRA_1P	087	FOSS	DIG
LR_EXTRA_1P	088	FOSS	ON HEAD
LR_EXTRA_1P	089	FOSS	TAR TRAP
LR_EXTRA_1P	090	FOSS	TRAP&TRAP
LR_EXTRA_1P	091	FOSS	RUN A WAY!
LR_EXTRA_1P	092	LAVA	UNDERGROUND
LR_EXTRA_1P	093	LAVA	VOLCANIC ERUPTION
LR_EXTRA_1P	094	PHOS	NORI
LR_EXTRA_1P	095	PHOS	KEEP A EXISTENCE
LR_EXTRA_1P	096	PHOS	Y'S SPIRAL
LR_EXTRA_1P	097	PHOS	A STOPLIGHT
LR_EXTRA_1P	098	PHOS	DRAGON SLAYER
LR_EXTRA_1P	099	DARK	HELP!
LR_EXTRA_1P	100	DARK	<MOUNTAIN>
LR_EXTRA_1P	101	DARK	IMPORTANT BIG BOMBER
LR_EXTRA_1P	102	DARK	QUICK START
LR_EXTRA_1P	103	DARK	FALLING ON THE HEAD
LR_EXTRA_1P	104	DARK	HARD TIME
LR_EXTRA_1P	105	INDU	UZIIE2
LR_EXTRA_1P	106	INDU	FOWARD MACHINE
LR_EXTRA_1P	107	INDU	HIDDEN G
LR_EXTRA_1P	108	INDU	TREMENDOUS
LR_EXTRA_1P	109	INDU	USE ITEM
LR_EXTRA_1P	110	INDU	GODAI
